Model,Search_Enabled,Thinking_Budget,Vehicle,Size,Run_ID,Success,Model_Latency_ms,E2E_Latency_ms,Input_Tokens,Output_Tokens,Total_Tokens,Cost_USD,Error_Type,Generated_SKUs,Raw_Output
gemini-2.5-flash,True,2048,Volkswagen Golf,205/55 R16,0,True,23907,26264,142065,195,144281,0.043107,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 47417315 45078598 40024244 32108948 43512785 40395048 43892900 39729008 36135616 43458461 47126333 35790920 44060247 37673739 41485416 33942044,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 47417315 45078598 40024244 32108948 43512785 40395048 43892900 39729008 36135616 43458461 47126333 35790920 44060247 37673739 41485416 33942044
gemini-2.5-flash,True,2048,Volkswagen Golf,205/55 R16,1,True,24139,26618,142065,213,144003,0.043152,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 32108948 45078598 47417315 40024244 43512785 37673739 41485416 44060247 33942044 40399588 43533610 37888573 46382646 47659951 32108952 47307178 36135616,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 32108948 45078598 47417315 40024244 43512785 37673739 41485416 44060247 33942044 40399588 43533610 37888573 46382646 47659951 32108952 47307178 36135616
gemini-2.5-flash,True,2048,Volkswagen Golf,205/55 R16,2,True,26329,26841,142067,213,144325,0.043153,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 47417315 45078598 40024244 43512785 40395048 36135616 43892900 39729008 43458461 47126333 43533610 37163882 48787546 42060318 41914931,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 47417315 45078598 40024244 43512785 40395048 36135616 43892900 39729008 43458461 47126333 43533610 37163882 48787546 42060318 41914931
gemini-2.5-flash,True,0,Volkswagen Golf,205/55 R16,1,True,68920,71621,142065,195,150218,0.043107,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 40395048 47417315 40024244 45078598 47659951 43512785 43892900 39729008 46382646 48318247 41914931 42060318 48318295 45425668 48629242,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 40395048 47417315 40024244 45078598 47659951 43512785 43892900 39729008 46382646 48318247 41914931 42060318 48318295 45425668 48629242
gemini-2.5-flash,True,0,Volkswagen Golf,205/55 R16,0,True,70937,73392,142065,213,150235,0.043152,,VOLKSWAGENGOLF 20555R16 39948115 46382644 46382646 40399588 48318291 47660008 32108948 40024244 45078598 47417315 37673739 41485416 43512785 44060247 33942044 47659951 43533610 37888573 48318247 48318295,VOLKSWAGENGOLF 20555R16 39948115 46382644 46382646 40399588 48318291 47660008 32108948 40024244 45078598 47417315 37673739 41485416 43512785 44060247 33942044 47659951 43533610 37888573 48318247 48318295
gemini-2.5-flash,True,0,Volkswagen Golf,205/55 R16,2,True,73482,75911,142065,195,150218,0.043107,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 40395048 47417315 40024244 45078598 47659951 43512785 43892900 39729008 46382646 48318247 41914931 42060318 48318295 45425668 48629242,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 40395048 47417315 40024244 45078598 47659951 43512785 43892900 39729008 46382646 48318247 41914931 42060318 48318295 45425668 48629242
gemini-2.5-flash,False,2048,Volkswagen Golf,205/55 R16,0,True,22424,22922,142067,195,144306,0.043108,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 47417315 45078598 40024244 32108948 44060247 35790920 37673739 33942044 41485416 43512785 46382646 47659951 32294388 48318247 48318295 48318284,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 47417315 45078598 40024244 32108948 44060247 35790920 37673739 33942044 41485416 43512785 46382646 47659951 32294388 48318247 48318295 48318284
gemini-2.5-flash,False,2048,Volkswagen Golf,205/55 R16,1,True,25745,26237,142067,195,144308,0.043108,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 45078598 47417315 40024244 32108948 44060247 35790920 40395048 37673739 33942044 43512785 36135616 39729008 43458461 41485416 43533610 40399588,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 45078598 47417315 40024244 32108948 44060247 35790920 40395048 37673739 33942044 43512785 36135616 39729008 43458461 41485416 43533610 40399588
gemini-2.5-flash,False,0,Volkswagen Golf,205/55 R16,0,True,77220,77751,142067,195,150221,0.043108,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 40024244 47417315 45078598 43512785 32294388 43892900 36135616 48318247 48318295 48318284 47659951 44945493 40399588 45781501 37888573,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 32108948 40024244 47417315 45078598 43512785 32294388 43892900 36135616 48318247 48318295 48318284 47659951 44945493 40399588 45781501 37888573
gemini-2.5-flash-lite,True,0,Volkswagen Golf,205/55 R16,0,True,3708,4215,142067,213,142280,0.014292,,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 37163882 48318247 32108948 40395048 47417315 43458461 43892900 40024244 46382646 45078598 48318295 47659951 48629242 48605769 41914931 45425668,VOLKSWAGENGOLF 20555R16 39948115 46382644 48318291 47660008 37163882 48318247 32108948 40395048 47417315 43458461 43892900 40024244 46382646 45078598 48318295 47659951 48629242 48605769 41914931 45425668
